product_id,product_name,price,category_id,shop_id
910,product_910,134247.4703,2,86
9858,product_9858,58219.30181,12,100
7371,product_7371,76947.31151,18,59
2035,product_2035,63804.90558,4,16
1619,product_1619,71011.50665,16,80
9318,product_9318,75776.72494,14,65
2072,product_2072,108966.5751,7,61
2674,product_2674,138261.0006,1,43
6115,product_6115,125712.3009,15,86
5015,product_5015,130525.9787,18,59
4629,product_4629,123387.6059,17,33
7240,product_7240,59321.32669,18,24
7400,product_7400,66360.60434,8,29
9346,product_9346,78672.67037,7,54
8345,product_8345,84069.97131,8,52
5516,product_5516,111841.0638,5,33
1971,product_1971,141443.6531,13,29
978,product_978,114577.3763,12,46
5887,product_5887,116880.6294,15,74
5122,product_5122,121779.6855,9,46
6791,product_6791,105745.5916,12,60
3611,product_3611,141134.0108,10,63
6504,product_6504,94133.68141,14,62
2869,product_2869,120710.0774,10,51
4086,product_4086,138520.1688,6,41
4998,product_4998,101098.0367,20,92
1168,product_1168,110655.8207,7,95
6927,product_6927,143270.9261,14,98
1222,product_1222,105322.0164,16,44
1262,product_1262,88899.21599,2,67
5409,product_5409,94494.30156,12,83
6761,product_6761,98581.53943,6,96
655,product_655,79763.06039,5,60
4993,product_4993,95888.25973,7,60
975,product_975,114711.5222,14,68
8206,product_8206,100277.4766,16,48
9729,product_9729,123963.9936,10,17
7497,product_7497,53352.99917,9,51
9464,product_9464,137085.649,2,59
7757,product_7757,144552.9087,1,87
8566,product_8566,98217.1301,8,52
4647,product_4647,82789.384,4,34
8072,product_8072,80009.07087,8,20
7302,product_7302,116279.9053,19,75
1860,product_1860,89485.81654,10,2
9863,product_9863,55734.1294,18,52
8347,product_8347,92106.50827,13,89
4104,product_4104,121769.9928,2,77
5245,product_5245,137885.8948,2,63
4411,product_4411,138492.0752,1,82
2021,product_2021,78889.39595,20,14
3420,product_3420,139964.4698,9,33
7887,product_7887,89258.96432,6,24
7752,product_7752,138086.7076,15,28
7264,product_7264,100868.1773,5,66
5692,product_5692,118102.6597,3,32
3157,product_3157,110868.8775,15,28
2447,product_2447,75943.36461,11,92
7875,product_7875,65034.06627,8,69
4338,product_4338,74186.61509,7,95
1147,product_1147,55692.54637,6,100
7010,product_7010,112530.5222,18,94
7841,product_7841,86974.98292,17,75
6215,product_6215,68271.48673,19,8
7745,product_7745,115363.6777,19,67
7657,product_7657,142041.561,14,41
7635,product_7635,140447.2776,1,56
9788,product_9788,78639.21436,14,19
7971,product_7971,50504.78738,4,27
6703,product_6703,105906.1856,4,50
9478,product_9478,124874.7044,8,25
3408,product_3408,87181.70025,15,99
8780,product_8780,141104.3086,7,29
4376,product_4376,117812.3463,16,45
8040,product_8040,85231.43011,17,45
9968,product_9968,51777.0458,15,43
3207,product_3207,143893.815,4,63
8322,product_8322,86650.27223,7,40
927,product_927,52144.34858,2,88
4677,product_4677,126669.9431,2,9
730,product_730,100841.4779,1,73
3178,product_3178,106773.9558,13,61
1765,product_1765,95129.58457,11,45
7516,product_7516,55264.99941,16,98
692,product_692,65399.77653,9,97
3796,product_3796,140168.49,19,47
5781,product_5781,111152.7232,15,51
4168,product_4168,111682.6268,9,88
4924,product_4924,82905.09921,12,26
2838,product_2838,85345.83069,13,5
7388,product_7388,57621.32512,13,23
6031,product_6031,91676.93099,11,81
2024,product_2024,144094.6089,17,18
4693,product_4693,118092.0218,19,49
1328,product_1328,72238.20794,4,21
1092,product_1092,74574.31835,8,77
7945,product_7945,135432.0108,15,95
1339,product_1339,79427.63754,10,36
4988,product_4988,134285.5683,16,35
7848,product_7848,64998.24969,12,59
7568,product_7568,103360.5638,13,8
854,product_854,134749.2926,7,99
4219,product_4219,114514.7692,13,54
8728,product_8728,124469.0993,9,77
8851,product_8851,68007.79714,19,41
8970,product_8970,107142.128,5,85
8110,product_8110,141805.7121,2,99
2539,product_2539,142019.676,14,96
1177,product_1177,85582.71312,13,70
2907,product_2907,97371.69501,4,25
2927,product_2927,79794.65169,17,7
8227,product_8227,53743.45312,7,73
6950,product_6950,97773.72448,20,13
979,product_979,139152.7159,9,30
9855,product_9855,139022.9516,9,42
8835,product_8835,114480.7244,6,44
2805,product_2805,70864.60346,15,31
1471,product_1471,50733.38119,6,62
9456,product_9456,141913.5156,3,77
4801,product_4801,76915.00723,8,34
8186,product_8186,126519.1308,8,49
7770,product_7770,80024.84912,1,13
3849,product_3849,50272.00079,4,94
8205,product_8205,59480.465,6,13
7347,product_7347,148455.0509,17,47
9798,product_9798,95146.99997,16,79
6476,product_6476,77913.9623,2,13
2069,product_2069,118646.6168,1,66
1261,product_1261,127388.9112,2,79
8574,product_8574,113239.2324,14,73
9280,product_9280,64527.56847,17,60
5051,product_5051,130784.4968,20,19
1502,product_1502,91942.86179,8,79
5222,product_5222,50044.25771,5,64
4276,product_4276,77632.92143,20,56
3841,product_3841,105761.4014,1,89
4729,product_4729,103605.0302,9,40
3400,product_3400,141647.0269,19,20
4456,product_4456,129844.0671,7,58
4008,product_4008,87687.08125,12,87
8427,product_8427,83803.53258,12,6
1231,product_1231,99590.74106,11,54
7716,product_7716,70331.40631,5,70
9175,product_9175,139833.436,15,25
3295,product_3295,136293.4539,5,68
3012,product_3012,123278.3098,9,60
3925,product_3925,108480.5646,17,92
8726,product_8726,82710.55717,1,30
7563,product_7563,65978.41172,19,67
5767,product_5767,66245.15257,17,72
8765,product_8765,52157.86404,7,62
3568,product_3568,50256.40012,2,46
3328,product_3328,114260.9239,7,16
8872,product_8872,77240.89542,18,7
4637,product_4637,82161.43535,20,80
3322,product_3322,138053.4653,2,1
2945,product_2945,58104.79409,16,20
9544,product_9544,50189.26791,2,70
8890,product_8890,115683.6156,13,66
5288,product_5288,136120.7212,10,55
902,product_902,95539.55246,17,55
5787,product_5787,131220.1096,6,21
7031,product_7031,61208.9322,2,57
5928,product_5928,108693.881,10,65
7468,product_7468,65608.19683,4,65
5456,product_5456,103397.1883,18,72
6786,product_6786,94142.86989,2,83
2128,product_2128,126188.1827,8,32
9933,product_9933,57840.15788,9,18
7667,product_7667,125379.6844,7,96
4873,product_4873,63506.72116,1,52
7703,product_7703,75779.65863,14,78
9431,product_9431,83485.08135,13,47
4477,product_4477,110237.082,5,13
2392,product_2392,81275.98822,11,62
1037,product_1037,138766.523,1,58
9424,product_9424,72382.48822,8,81
5164,product_5164,79723.89602,11,20
4427,product_4427,108265.2689,4,71
1974,product_1974,106384.3896,8,94
5215,product_5215,116339.4645,4,10
7059,product_7059,143942.0505,8,81
8258,product_8258,81102.73051,12,54
4321,product_4321,114324.684,6,64
4446,product_4446,52583.9844,6,39
8359,product_8359,136390.7461,16,86
7190,product_7190,87268.24153,3,22
2799,product_2799,124740.4717,13,35
8972,product_8972,81707.74011,9,67
1234,product_1234,64217.41731,2,46
6511,product_6511,94759.28814,11,25
3903,product_3903,110202.7301,7,24
838,product_838,109001.4207,2,20
5891,product_5891,83291.34727,4,30
7107,product_7107,55891.51639,6,16
9250,product_9250,64946.17585,15,40
2155,product_2155,110937.8876,14,69
7494,product_7494,107999.7231,1,81
7996,product_7996,90046.85597,2,57
1680,product_1680,149539.8361,15,3
1043,product_1043,58595.59179,1,52
6321,product_6321,120708.3179,8,55
4198,product_4198,110729.8944,8,91
2553,product_2553,57020.08966,13,42
803,product_803,82520.29433,1,60
1698,product_1698,97634.27866,2,60
6377,product_6377,80419.71412,10,24
4844,product_4844,117615.6649,1,27
8663,product_8663,97327.02764,15,42
3386,product_3386,102838.0234,20,98
1465,product_1465,64346.6171,5,82
864,product_864,72446.13018,20,95
4202,product_4202,68946.75387,15,79
8162,product_8162,74274.23655,18,35
5923,product_5923,122260.8487,5,23
5910,product_5910,122365.656,20,78
6267,product_6267,104082.2257,17,18
2941,product_2941,98573.87074,3,92
7908,product_7908,111708.0797,2,15
8926,product_8926,55230.27522,18,81
1932,product_1932,90764.47688,18,93
5393,product_5393,134220.9015,6,64
6896,product_6896,98197.00397,9,33
2080,product_2080,53671.0254,2,93
1617,product_1617,70437.70436,10,7
9932,product_9932,135909.1536,14,40
5294,product_5294,59843.7508,9,78
7847,product_7847,134396.3426,14,45
4503,product_4503,81635.6232,14,88
2884,product_2884,50757.4754,5,15
7930,product_7930,59571.43553,14,60
2916,product_2916,127665.4299,18,54
1296,product_1296,65994.6176,16,16
5725,product_5725,112117.8805,15,39
911,product_911,147976.6212,15,85
8706,product_8706,143083.8867,19,40
7644,product_7644,86846.39424,18,1
5003,product_5003,142545.6474,11,72
4906,product_4906,59640.28241,20,89
6734,product_6734,77134.12264,12,18
9470,product_9470,81865.95988,2,69
2888,product_2888,91310.75217,18,35
6073,product_6073,130731.6536,17,90
6680,product_6680,78192.69156,9,83
5106,product_5106,50205.3295,3,66
3455,product_3455,86094.31914,17,16
6973,product_6973,117137.7512,11,24
3116,product_3116,116278.9825,7,52
7623,product_7623,112748.7287,6,55
8371,product_8371,109245.4395,19,51
1741,product_1741,98020.12676,16,28
7797,product_7797,137330.0682,13,72
9713,product_9713,125394.8891,13,1
4662,product_4662,124568.5778,3,62
2716,product_2716,66586.43819,10,72
8337,product_8337,117151.2122,9,68
8266,product_8266,68767.5169,15,56
7288,product_7288,124231.3491,16,50
9804,product_9804,132163.4308,18,47
4181,product_4181,94923.43911,12,37
2237,product_2237,104664.663,3,27
6939,product_6939,100868.8377,11,14
9429,product_9429,102206.5026,20,53
3355,product_3355,128861.5957,16,51
896,product_896,118038.4957,2,90
8939,product_8939,146657.9023,1,61
4516,product_4516,71283.00214,12,6
5893,product_5893,55899.76411,15,22
2839,product_2839,131129.5184,19,80
4207,product_4207,136161.1561,19,25
2893,product_2893,83480.70681,11,70
6827,product_6827,122129.9986,9,52
2531,product_2531,94638.4593,17,50
856,product_856,146251.9368,10,77
6260,product_6260,121488.8973,10,95
3758,product_3758,133648.1585,12,66
746,product_746,136221.9017,4,60
6583,product_6583,93533.04193,11,96
6655,product_6655,63027.76014,5,13
3781,product_3781,94202.18784,14,74
2136,product_2136,65676.32161,7,22
3859,product_3859,112681.558,15,92
9305,product_9305,68042.13778,10,49
7962,product_7962,118952.6707,11,36
1047,product_1047,50243.47199,4,29
8968,product_8968,96528.56626,9,33
1380,product_1380,76357.36772,1,45
1395,product_1395,125644.4821,16,29
4083,product_4083,118494.643,2,1
9400,product_9400,124182.7265,19,81
7923,product_7923,136545.4893,8,17
1596,product_1596,144309.3002,1,95
7269,product_7269,69332.32088,18,45
8504,product_8504,100527.9306,1,43
6887,product_6887,93383.71661,6,6
2233,product_2233,76972.8283,15,67
2616,product_2616,109118.7208,18,40
2020,product_2020,131916.9593,17,5
3085,product_3085,109543.9627,11,10
2564,product_2564,123528.4883,19,98
9545,product_9545,56706.71918,16,82
9964,product_9964,75492.46743,10,73
5008,product_5008,78782.73418,12,7
7296,product_7296,79459.62628,3,26
9168,product_9168,112199.6727,6,2
9575,product_9575,74691.84072,16,99
7553,product_7553,143136.3369,12,21
9712,product_9712,122781.3626,12,5
7326,product_7326,86218.22177,19,91
6122,product_6122,120672.6177,9,16
2368,product_2368,109955.7895,15,73
5764,product_5764,112620.2234,5,48
2391,product_2391,145925.5963,13,51
4597,product_4597,137063.3672,7,46
7289,product_7289,124672.5041,5,67
7523,product_7523,100998.0547,10,66
6090,product_6090,149776.3455,11,61
6817,product_6817,119858.0767,10,39
7779,product_7779,83460.59322,1,20
7299,product_7299,78224.20068,4,90
9877,product_9877,57784.22196,20,91
6886,product_6886,130683.5105,18,58
4762,product_4762,54597.22945,7,58
4463,product_4463,79340.15306,14,99
4354,product_4354,72002.42828,16,84
6395,product_6395,137984.376,14,30
4938,product_4938,132373.8026,10,65
8683,product_8683,121977.0038,6,49
4336,product_4336,65667.25707,20,20
5439,product_5439,103251.7675,10,2
1781,product_1781,109085.1312,12,5
1285,product_1285,147142.8005,10,75
4395,product_4395,82583.57713,4,70
1709,product_1709,131300.4771,4,32
3964,product_3964,145946.9157,7,46
6718,product_6718,142331.0812,14,59
6484,product_6484,148989.2756,19,49
8561,product_8561,147217.8877,11,70
3227,product_3227,148083.5605,15,66
9040,product_9040,144450.9576,1,89
6719,product_6719,60961.05294,12,33
6072,product_6072,84465.64004,19,29
3824,product_3824,91051.28491,15,4
4556,product_4556,59684.70947,2,44
3246,product_3246,84190.14781,8,70
9758,product_9758,107435.436,15,28
8763,product_8763,123422.0081,3,99
5349,product_5349,148775.7778,11,6
2373,product_2373,107596.7786,19,42
4388,product_4388,67545.83841,15,77
993,product_993,63180.28741,7,32
3512,product_3512,119073.0757,6,68
9164,product_9164,133307.8677,7,48
3462,product_3462,96991.72237,12,45
9560,product_9560,149060.2576,17,35
6223,product_6223,82192.69972,19,74
1546,product_1546,107335.815,19,35
8449,product_8449,69745.22964,15,9
3894,product_3894,50944.78852,8,94
2969,product_2969,70838.73029,9,26
9839,product_9839,105857.25,1,86
6653,product_6653,71896.17358,7,25
8658,product_8658,131413.4448,15,72
1721,product_1721,59025.01726,8,10
7611,product_7611,89646.67027,16,51
2169,product_2169,124242.302,5,64
7650,product_7650,125511.9926,1,22
2315,product_2315,71110.81947,11,33
8821,product_8821,91289.21148,11,65
2520,product_2520,106657.8351,20,93
914,product_914,56030.73866,18,70
7389,product_7389,60169.897,9,41
9231,product_9231,115699.7607,9,31
6087,product_6087,121161.6653,18,69
9882,product_9882,107825.2138,4,79
8170,product_8170,118870.6876,3,17
7505,product_7505,136065.8568,11,41
5858,product_5858,107244.7388,6,74
9048,product_9048,129029.4009,1,60
6360,product_6360,113177.95,5,85
925,product_925,149162.4446,13,69
4135,product_4135,109422.7537,15,49
6050,product_6050,80088.50075,20,45
2713,product_2713,95993.33279,6,41
7255,product_7255,76912.13595,4,78
4913,product_4913,50655.61308,14,60
3268,product_3268,82641.89814,8,18
3399,product_3399,123300.9882,18,31
8712,product_8712,68584.95721,7,36
4224,product_4224,57004.27477,19,34
6315,product_6315,72550.5953,8,90
4593,product_4593,98982.92642,3,4
1843,product_1843,87799.06822,10,35
9508,product_9508,128245.4185,20,3
1637,product_1637,113128.4614,17,47
9281,product_9281,130618.4183,14,97
1610,product_1610,66268.36269,17,23
1595,product_1595,127448.991,2,92
8044,product_8044,83507.72529,8,100
2995,product_2995,111197.3595,11,95
2404,product_2404,102942.9808,20,37
3064,product_3064,84234.12092,10,59
3843,product_3843,86751.48443,8,6
3756,product_3756,111516.4024,4,48
2071,product_2071,129204.5102,14,43
6803,product_6803,120150.1926,1,55
8952,product_8952,140101.8003,16,39
3292,product_3292,54498.41231,16,87
9443,product_9443,87060.51453,2,51
3866,product_3866,148909.4297,1,81
8686,product_8686,57905.5744,6,5
2011,product_2011,132495.0485,7,44
3931,product_3931,139646.6237,11,51
3530,product_3530,147755.2768,13,20
4351,product_4351,95711.78486,8,38
8104,product_8104,108830.878,4,18
9894,product_9894,90511.03387,6,67
9145,product_9145,56891.98636,7,88
9580,product_9580,86111.88225,8,26
2411,product_2411,63251.1969,20,66
4121,product_4121,122382.4893,6,46
5001,product_5001,120431.4792,3,45
1885,product_1885,63404.85329,13,69
5636,product_5636,90160.04251,20,97
2388,product_2388,57449.7037,11,91
6212,product_6212,82696.94142,9,45
6001,product_6001,86798.51807,15,79
703,product_703,85838.10443,8,41
4486,product_4486,148091.623,15,83
2913,product_2913,139068.13,10,31
8280,product_8280,78586.803,3,38
7146,product_7146,62889.60412,3,13
1756,product_1756,55198.57137,16,37
3332,product_3332,142489.8325,5,12
9394,product_9394,93270.13611,8,9
6985,product_6985,119846.71,9,64
9380,product_9380,94210.03692,13,76
4968,product_4968,75127.33801,15,16
6859,product_6859,105781.8592,2,46
2124,product_2124,133900.1554,4,17
6959,product_6959,142132.5423,4,54
6978,product_6978,141712.0687,17,42
6800,product_6800,97214.35463,15,37
9428,product_9428,50974.57725,13,2
7521,product_7521,52982.01508,12,24
6598,product_6598,75176.04634,4,12
7587,product_7587,55860.96338,10,17
2541,product_2541,136841.7475,10,24
4069,product_4069,105922.1155,4,28
4618,product_4618,78567.03388,15,24
7406,product_7406,61530.68951,5,42
6702,product_6702,71373.42826,18,8
7699,product_7699,127773.8395,2,45
4620,product_4620,50038.87301,15,20
3869,product_3869,135719.6727,20,55
8285,product_8285,101916.1507,3,89
7160,product_7160,124171.1144,7,13
9144,product_9144,66885.50394,11,88
9150,product_9150,79658.01782,19,87
4811,product_4811,138011.8645,3,35
5258,product_5258,144741.4026,10,8
7081,product_7081,84414.07234,6,40
8811,product_8811,67337.89588,5,84
5339,product_5339,80714.40544,8,35
9179,product_9179,122255.0103,11,6
8058,product_8058,131414.2369,20,56
8318,product_8318,57032.83367,12,61
4573,product_4573,98089.3033,11,39
4228,product_4228,114829.753,8,73
6162,product_6162,97555.1396,2,44
1624,product_1624,65962.57653,19,28
9787,product_9787,108653.7937,3,9
9914,product_9914,95020.0057,12,17
8344,product_8344,102961.9324,10,51
1531,product_1531,123545.8056,15,50
5676,product_5676,88317.2735,7,5
2154,product_2154,82819.05767,5,38
4185,product_4185,67299.17963,10,49
9002,product_9002,140564.5253,2,93
1329,product_1329,73328.91252,6,96
4498,product_4498,61746.29876,4,20
750,product_750,84804.80927,18,19
6450,product_6450,111666.0255,15,61
6936,product_6936,99409.11619,15,56
2862,product_2862,125206.1834,13,47
3976,product_3976,144844.0321,13,83
4984,product_4984,137502.3229,4,5
9739,product_9739,76961.73406,18,47
3337,product_3337,127543.2284,10,63
2158,product_2158,57223.58301,12,64
7570,product_7570,92727.66142,2,93
4916,product_4916,135598.5069,14,77
9706,product_9706,106992.1257,6,53
1228,product_1228,112835.7151,13,78
3274,product_3274,103112.3764,20,81
6103,product_6103,105566.399,4,4
7801,product_7801,121510.1586,3,89
2815,product_2815,59460.41669,1,18
5924,product_5924,107513.8456,10,27
7590,product_7590,83351.74316,8,72
3397,product_3397,75452.49202,3,44
9569,product_9569,114805.9805,3,64
2800,product_2800,100399.3164,9,4
9484,product_9484,121942.3596,8,14
3347,product_3347,139290.6401,1,56
3143,product_3143,96296.73412,11,90
8057,product_8057,69356.93309,6,15
3992,product_3992,130341.2389,5,31
4044,product_4044,113967.2496,18,20
7952,product_7952,66986.22564,16,61
3588,product_3588,81541.98479,5,82
7179,product_7179,112094.1822,5,51
2214,product_2214,119962.6359,5,27
3223,product_3223,70208.4887,13,70
3635,product_3635,105201.7352,9,89
9988,product_9988,66279.08201,14,3
1871,product_1871,75793.59097,7,57
4286,product_4286,66858.72758,12,98
4004,product_4004,92947.50185,14,28
3354,product_3354,126816.2251,15,27
9274,product_9274,116214.0726,20,3
8965,product_8965,76889.41041,14,62
7817,product_7817,69546.4854,16,1
8408,product_8408,60263.98619,6,82
7270,product_7270,143314.3026,11,10
2765,product_2765,137993.227,2,32
6662,product_6662,87038.77421,5,49
1200,product_1200,73046.49925,13,2
9611,product_9611,92347.44378,13,97
6284,product_6284,53086.20829,3,42
5136,product_5136,107961.1182,18,74
8416,product_8416,70802.75142,15,53
4872,product_4872,64644.46965,5,20
9338,product_9338,133686.3801,15,84
1397,product_1397,122134.5266,10,93
3937,product_3937,88368.46635,6,71
1131,product_1131,86922.17182,13,82
1761,product_1761,102984.9929,20,78
2758,product_2758,65792.06717,3,55
6076,product_6076,107529.1492,8,93
2737,product_2737,100687.0806,2,59
4690,product_4690,141716.7625,13,98
5704,product_5704,70007.23995,10,52
8761,product_8761,117059.1179,13,33
1004,product_1004,121522.5812,18,80
3915,product_3915,115542.3366,18,49
4817,product_4817,145356.6946,4,98
6439,product_6439,85343.53454,18,41
3481,product_3481,145019.002,12,72
9415,product_9415,124678.0433,5,91
7613,product_7613,134145.1179,15,78
6156,product_6156,102044.2406,2,8
4025,product_4025,113260.3775,9,47
1376,product_1376,118912.0444,2,29
3973,product_3973,112416.9203,18,84
9105,product_9105,112902.4083,20,79
3381,product_3381,98325.69245,1,5
7115,product_7115,81857.71815,7,47
3555,product_3555,71539.92771,14,42
8152,product_8152,79592.48846,13,10
6715,product_6715,98371.01228,1,56
2167,product_2167,97437.18461,7,42
5623,product_5623,76541.09456,12,15
2612,product_2612,131795.5658,2,88
3490,product_3490,125447.7024,14,38
6858,product_6858,54898.95752,1,38
3329,product_3329,86415.0605,3,88
7700,product_7700,125502.8235,4,94
9734,product_9734,73426.80137,8,56
1298,product_1298,136339.3965,10,22
4402,product_4402,148405.1272,6,77
788,product_788,52048.23678,19,83
9954,product_9954,131755.9511,14,18
5486,product_5486,90760.65433,10,44
3191,product_3191,131004.1335,7,46
8640,product_8640,130424.7574,19,66
6768,product_6768,104451.9451,3,85
4523,product_4523,70367.64872,14,39
9650,product_9650,85140.98901,13,55
6722,product_6722,61889.50496,18,17
2383,product_2383,145470.1327,5,62
8461,product_8461,126734.553,17,85
7033,product_7033,104208.7241,8,44
9206,product_9206,98479.84568,4,1
2751,product_2751,91956.41309,16,14
5668,product_5668,146827.1966,2,50
5101,product_5101,50553.0256,17,5
7876,product_7876,81170.41944,16,9
4332,product_4332,50130.53298,18,85
1889,product_1889,135199.6544,5,97
2212,product_2212,124744.2032,5,2
5418,product_5418,116260.2138,8,5
7223,product_7223,92768.30098,5,89
6440,product_6440,125470.5981,6,88
9848,product_9848,69624.34142,5,16
7840,product_7840,83302.1789,18,30
5193,product_5193,114021.6469,15,18
2880,product_2880,139092.7719,17,94
5950,product_5950,110457.7234,10,17
5455,product_5455,52850.61048,16,91
9522,product_9522,149130.7229,10,63
5617,product_5617,109487.9392,11,88
3562,product_3562,78720.04462,19,90
4625,product_4625,143086.3682,4,64
3219,product_3219,73554.54514,2,88
2990,product_2990,106405.049,6,10
4410,product_4410,116344.5258,9,37
5429,product_5429,133944.2827,3,22
671,product_671,85016.49929,19,44
8602,product_8602,127106.8711,7,69
2360,product_2360,147345.3073,16,95
1156,product_1156,104432.3961,10,90
9511,product_9511,122038.6198,10,95
7462,product_7462,130535.9589,1,59
3477,product_3477,118325.3311,12,52
9557,product_9557,103695.4646,2,97
5343,product_5343,57563.559,6,98
7944,product_7944,81592.61562,18,86
5434,product_5434,62459.35389,4,42
5070,product_5070,137270.2803,15,54
1802,product_1802,90220.56639,15,38
1066,product_1066,120052.3268,20,92
5000,product_5000,147919.8953,14,13
885,product_885,69022.29456,4,10
6953,product_6953,59517.90442,3,44
6828,product_6828,134750.7109,9,33
1723,product_1723,87507.91489,20,30
5868,product_5868,89247.31413,4,49
722,product_722,132932.3787,15,27
4211,product_4211,61845.69164,19,6
3879,product_3879,86294.92501,17,1
7555,product_7555,91759.03592,6,9
1048,product_1048,60118.70116,11,21
9742,product_9742,145884.4078,6,44
8916,product_8916,71430.7912,8,99
9134,product_9134,145927.1765,15,48
6531,product_6531,58176.43455,2,7
3643,product_3643,103825.4684,11,17
4510,product_4510,54523.48936,17,97
5585,product_5585,105996.9786,20,11
4379,product_4379,68629.96212,13,28
2790,product_2790,100973.8211,15,78
6928,product_6928,98467.22606,13,34
7088,product_7088,142985.9081,16,46
4451,product_4451,143882.9802,4,10
9991,product_9991,131531.5014,17,83
1472,product_1472,58728.3941,8,76
2453,product_2453,53561.05108,20,54
1766,product_1766,57771.92158,5,86
6863,product_6863,63036.41225,6,36
8533,product_8533,94520.71754,11,77
3153,product_3153,63323.33187,8,32
1422,product_1422,141832.1527,19,65
1876,product_1876,149227.3077,13,38
6454,product_6454,77713.04827,1,83
5297,product_5297,136258.567,6,80
3038,product_3038,73944.09631,8,46
9499,product_9499,75793.39344,14,74
6444,product_6444,145552.5518,2,16
6370,product_6370,96016.66834,3,27
3000,product_3000,147775.1834,3,85
5213,product_5213,106719.5814,2,87
2834,product_2834,99234.51518,8,54
9973,product_9973,60906.00835,17,6
6491,product_6491,66850.28405,19,60
3592,product_3592,92011.45815,16,66
9862,product_9862,60791.32991,13,34
1590,product_1590,53185.69459,14,24
7784,product_7784,64336.73344,10,88
6602,product_6602,110550.1221,5,34
7686,product_7686,90861.38363,7,6
4172,product_4172,67980.77619,2,71
2031,product_2031,96533.34896,5,87
8862,product_8862,117793.4167,12,42
6273,product_6273,75956.28933,18,67
8716,product_8716,128163.0379,12,51
7382,product_7382,147733.5218,20,3
2597,product_2597,51836.23064,17,70
4261,product_4261,114752.3413,3,37
2294,product_2294,134827.8502,3,81
4675,product_4675,67989.61476,10,20
3201,product_3201,107413.9876,18,53
8073,product_8073,74826.88664,7,97
963,product_963,105147.4348,12,85
8902,product_8902,128519.4278,12,36
4704,product_4704,140927.0918,8,39
3503,product_3503,65078.53388,5,28
4991,product_4991,103534.3295,6,38
4974,product_4974,70937.43211,2,65
3121,product_3121,113929.7975,14,61
5940,product_5940,79650.53557,11,86
2464,product_2464,143206.3973,2,91
1508,product_1508,101954.3428,6,7
7032,product_7032,95063.67516,12,71
4085,product_4085,144438.0922,12,61
3138,product_3138,144455.09,2,31
8222,product_8222,71480.07698,17,17
3528,product_3528,102249.1898,20,11
3394,product_3394,66988.85013,6,100
9696,product_9696,125319.2868,10,57
3699,product_3699,144425.1169,15,78
9995,product_9995,137420.9326,3,70
1925,product_1925,107797.8671,15,32
1808,product_1808,67081.56845,18,19
9247,product_9247,103323.1596,10,67
5334,product_5334,74249.52192,10,5
8316,product_8316,135090.8642,6,25
6956,product_6956,99327.1706,6,79
923,product_923,144908.7617,5,86
5357,product_5357,97978.35732,17,81
8748,product_8748,120174.2228,17,83
5140,product_5140,56405.70998,5,94
3192,product_3192,99059.69328,6,62
7989,product_7989,128251.6236,14,55
7725,product_7725,115979.1667,5,1
4539,product_4539,130930.3362,17,41
6732,product_6732,97408.8842,13,89
4565,product_4565,125294.4799,20,10
2243,product_2243,104187.094,6,62
2216,product_2216,149443.3592,3,28
3687,product_3687,98061.86522,16,78
3765,product_3765,118475.7128,6,41
2903,product_2903,85757.06626,8,15
6868,product_6868,90871.12239,19,19
3376,product_3376,67760.01014,5,64
2685,product_2685,142026.9541,3,30
3304,product_3304,95835.81141,12,79
2070,product_2070,130785.9123,1,2
1671,product_1671,54629.4914,4,32
6485,product_6485,66426.83889,10,58
5871,product_5871,61893.60454,10,78
3595,product_3595,119277.3316,8,61
2338,product_2338,130146.5301,3,52
5146,product_5146,56097.06311,8,47
9493,product_9493,67786.81451,20,62
2083,product_2083,137773.7108,2,46
8241,product_8241,102875.7279,7,65
7218,product_7218,54082.55368,8,93
1317,product_1317,62022.70223,16,95
3826,product_3826,56646.57407,18,71
5814,product_5814,55052.93392,20,4
1441,product_1441,84815.50737,3,33
3883,product_3883,148650.5087,2,71
1672,product_1672,81038.65836,2,80
5325,product_5325,68117.19987,19,51
6127,product_6127,114504.2248,4,61
1236,product_1236,108018.1971,20,78
8921,product_8921,98372.77275,18,73
2001,product_2001,79176.4834,3,86
8798,product_8798,113868.7005,7,70
1078,product_1078,129434.506,8,14
3698,product_3698,75916.62915,15,10
8497,product_8497,111526.7617,6,84
9608,product_9608,54800.96681,12,13
9584,product_9584,97925.81753,8,67
6604,product_6604,92703.99159,1,29
770,product_770,57917.1043,15,57
8006,product_8006,134248.0419,3,29
6449,product_6449,114118.3241,19,46
3045,product_3045,80337.96501,7,2
4056,product_4056,127064.296,7,72
9156,product_9156,87584.86588,6,97
3932,product_3932,106359.7922,7,44
8599,product_8599,149815.9553,8,21
5097,product_5097,95302.89789,19,70
1522,product_1522,128360.7749,14,4
4335,product_4335,61481.79137,13,96
7773,product_7773,118053.4839,20,100
9384,product_9384,106266.5297,14,86
1641,product_1641,92489.40325,11,68
6766,product_6766,142543.8336,17,1
1547,product_1547,78041.48915,12,20
836,product_836,87114.97837,15,77
8372,product_8372,105425.4704,8,9
4999,product_4999,127560.9563,3,21
6898,product_6898,50793.1913,10,63
5137,product_5137,87831.63926,9,65
4858,product_4858,56314.06029,2,81
3373,product_3373,110825.7559,8,46
7991,product_7991,62544.28577,8,82
5768,product_5768,140153.7208,10,94
3471,product_3471,68747.68804,3,79
